"dt_notific","n.notific"
2020-05-03,1
2020-05-17,2
2020-05-24,1
2020-05-31,2
2020-06-07,2
2020-06-21,5
2020-07-05,5
2020-07-12,3
2020-07-19,10
2020-07-26,10
2020-08-02,11
2020-08-09,16
2020-08-16,8
2020-08-23,13
2020-08-30,15
2020-09-06,9
2020-09-13,20
2020-09-20,13
2020-09-27,18
2020-10-04,15
2020-10-11,11
2020-10-18,12
2020-10-25,4
2020-11-08,5
2020-11-15,4
2020-11-22,4
2020-11-29,7
2020-12-06,2
2020-12-13,4
2020-12-20,2
2020-12-27,6
2021-01-03,14
2021-01-10,14
2021-01-17,20
2021-01-24,17
2021-01-31,18
2021-02-07,30
2021-02-14,19
2021-02-21,13
2021-02-28,19
2021-03-07,12
2021-03-14,14
2021-03-21,9
2021-03-28,11
2021-04-04,12
2021-04-11,7
2021-04-18,11
2021-04-25,17
2021-05-02,23
2021-05-09,23
2021-05-16,29
2021-05-23,25
2021-05-30,57
2021-06-06,36
2021-06-13,38
2021-06-20,51
2021-06-27,23
2021-07-04,11
2021-07-11,12
2021-07-18,18
2021-07-25,11
2021-08-01,8
2021-08-08,20
2021-08-15,7
2021-08-22,14
2021-08-29,7
2021-09-05,6
2021-09-12,8
2021-09-19,4
2021-09-26,11
2021-10-03,8
2021-10-10,3
