"dt_notific","n.notific"
2020-03-15,6
2020-03-22,164
2020-03-29,411
2020-04-05,532
2020-04-12,520
2020-04-19,539
2020-04-26,644
2020-05-03,773
2020-05-10,779
2020-05-17,862
2020-05-24,886
2020-05-31,829
2020-06-07,704
2020-06-14,701
2020-06-21,547
2020-06-28,503
2020-07-05,479
2020-07-12,525
2020-07-19,486
2020-07-26,420
2020-08-02,408
2020-08-09,412
2020-08-16,358
2020-08-23,282
2020-08-30,276
2020-09-06,263
2020-09-13,233
2020-09-20,170
2020-09-27,162
2020-10-04,206
2020-10-11,166
2020-10-18,104
2020-10-25,133
2020-11-01,193
2020-11-08,175
2020-11-15,182
2020-11-22,312
2020-11-29,307
2020-12-06,381
2020-12-13,360
2020-12-20,348
2020-12-27,322
2021-01-03,356
2021-01-10,514
2021-01-17,543
2021-01-24,451
2021-01-31,360
2021-02-07,346
2021-02-14,337
2021-02-21,451
2021-02-28,633
2021-03-07,948
2021-03-14,1333
2021-03-21,1679
2021-03-28,1610
2021-04-04,1261
2021-04-11,1104
2021-04-18,896
2021-04-25,775
2021-05-02,785
2021-05-09,651
2021-05-16,665
2021-05-23,692
2021-05-30,703
2021-06-06,592
2021-06-13,593
2021-06-20,463
2021-06-27,415
2021-07-04,364
2021-07-11,274
2021-07-18,277
2021-07-25,210
2021-08-01,165
2021-08-08,163
2021-08-15,169
2021-08-22,133
2021-08-29,125
2021-09-05,140
2021-09-12,129
2021-09-19,125
2021-09-26,105
2021-10-03,104
2021-10-10,58
2021-10-17,51
2021-10-24,24
2021-10-31,21
