"dt_evoluca","n.casos"
2020-03-15,2
2020-03-22,49
2020-03-29,188
2020-04-05,373
2020-04-12,428
2020-04-19,451
2020-04-26,550
2020-05-03,649
2020-05-10,750
2020-05-17,791
2020-05-24,853
2020-05-31,790
2020-06-07,784
2020-06-14,807
2020-06-21,695
2020-06-28,561
2020-07-05,522
2020-07-12,483
2020-07-19,535
2020-07-26,448
2020-08-02,462
2020-08-09,443
2020-08-16,423
2020-08-23,321
2020-08-30,306
2020-09-06,275
2020-09-13,309
2020-09-20,234
2020-09-27,202
2020-10-04,222
2020-10-11,179
2020-10-18,139
2020-10-25,130
2020-11-01,139
2020-11-08,123
2020-11-15,151
2020-11-22,177
2020-11-29,233
2020-12-06,275
2020-12-13,336
2020-12-20,332
2020-12-27,341
2021-01-03,349
2021-01-10,421
2021-01-17,454
2021-01-24,444
2021-01-31,466
2021-02-07,413
2021-02-14,352
2021-02-21,347
2021-02-28,463
2021-03-07,627
2021-03-14,873
2021-03-21,1338
2021-03-28,1692
2021-04-04,1477
2021-04-11,1309
2021-04-18,1095
2021-04-25,954
2021-05-02,811
2021-05-09,760
2021-05-16,704
2021-05-23,697
2021-05-30,643
2021-06-06,683
2021-06-13,641
2021-06-20,570
2021-06-27,549
2021-07-04,442
2021-07-11,378
2021-07-18,338
2021-07-25,265
2021-08-01,240
2021-08-08,205
2021-08-15,161
2021-08-22,159
2021-08-29,142
2021-09-05,127
2021-09-12,127
2021-09-19,148
2021-09-26,142
2021-10-03,116
2021-10-10,107
2021-10-17,78
2021-10-24,57
2021-10-31,31
