"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-04-12,3,NA,NA,NA,3,NA,NA,NA
2020-04-19,8,NA,NA,NA,8,NA,NA,NA
2020-04-26,10,NA,NA,NA,10,NA,NA,NA
2020-05-03,12,NA,NA,NA,12,NA,NA,NA
2020-05-10,13,NA,NA,NA,13,NA,NA,NA
2020-05-17,17,NA,NA,NA,17,NA,NA,NA
2020-05-24,19,NA,NA,NA,19,NA,NA,NA
2020-05-31,26,NA,NA,NA,26,NA,NA,NA
2020-06-07,29,NA,NA,NA,29,NA,NA,NA
2020-06-14,35,NA,NA,NA,35,NA,NA,NA
2020-06-21,42,NA,NA,NA,42,NA,NA,NA
2020-06-28,54,NA,NA,NA,54,NA,NA,NA
2020-07-05,74,NA,NA,NA,74,NA,NA,NA
2020-07-12,96,NA,NA,NA,96,NA,NA,NA
2020-07-19,117,NA,NA,NA,117,NA,NA,NA
2020-07-26,138,NA,NA,NA,138,NA,NA,NA
2020-08-02,154,NA,NA,NA,154,NA,NA,NA
2020-08-09,166,NA,NA,NA,166,NA,NA,NA
2020-08-16,177,NA,NA,NA,177,NA,NA,NA
2020-08-23,187,NA,NA,NA,187,NA,NA,NA
2020-08-30,204,NA,NA,NA,204,NA,NA,NA
2020-09-06,217,NA,NA,NA,217,NA,NA,NA
2020-09-13,225,NA,NA,NA,225,NA,NA,NA
2020-09-20,235,NA,NA,NA,235,NA,NA,NA
2020-09-27,243,NA,NA,NA,243,NA,NA,NA
2020-10-04,258,NA,NA,NA,258,NA,NA,NA
2020-10-11,272,NA,NA,NA,272,NA,NA,NA
2020-10-18,282,NA,NA,NA,282,NA,NA,NA
2020-10-25,296,NA,NA,NA,296,NA,NA,NA
2020-11-01,301,NA,NA,NA,301,NA,NA,NA
2020-11-08,310,NA,NA,NA,310,NA,NA,NA
2020-11-15,316,NA,NA,NA,316,NA,NA,NA
2020-11-22,319,NA,NA,NA,319,NA,NA,NA
2020-11-29,325,NA,NA,NA,325,NA,NA,NA
2020-12-06,334,NA,NA,NA,334,NA,NA,NA
2020-12-13,337,NA,NA,NA,337,NA,NA,NA
2020-12-20,341,NA,NA,NA,341,NA,NA,NA
2020-12-27,346,NA,NA,NA,346,NA,NA,NA
2021-01-03,352,NA,NA,NA,352,NA,NA,NA
2021-01-10,367,NA,NA,NA,367,NA,NA,NA
2021-01-17,384,NA,NA,NA,384,NA,NA,NA
2021-01-24,388,NA,NA,NA,388,NA,NA,NA
2021-01-31,405,NA,NA,NA,405,NA,NA,NA
2021-02-07,416,NA,NA,NA,416,NA,NA,NA
2021-02-14,430,NA,NA,NA,430,NA,NA,NA
2021-02-21,439,NA,NA,NA,439,NA,NA,NA
2021-02-28,461,NA,NA,NA,461,NA,NA,NA
2021-03-07,481,NA,NA,NA,481,NA,NA,NA
2021-03-14,525,NA,NA,NA,525,NA,NA,NA
2021-03-21,576,NA,NA,NA,576,NA,NA,NA
2021-03-28,621,NA,NA,NA,621,NA,NA,NA
2021-04-04,669,NA,NA,NA,669,NA,NA,NA
2021-04-11,711,NA,NA,NA,711,NA,NA,NA
2021-04-18,745,NA,NA,NA,745,NA,NA,NA
2021-04-25,778,NA,NA,NA,778,NA,NA,NA
2021-05-02,801,NA,NA,NA,801,NA,NA,NA
2021-05-09,814,NA,NA,NA,814,NA,NA,NA
2021-05-16,833,NA,NA,NA,833,NA,NA,NA
2021-05-23,848,NA,NA,NA,848,NA,NA,NA
2021-05-30,866,NA,NA,NA,866,NA,NA,NA
2021-06-06,888,NA,NA,NA,888,NA,NA,NA
2021-06-13,905,NA,NA,NA,905,NA,NA,NA
2021-06-20,927,NA,NA,NA,927,NA,NA,NA
2021-06-27,955,NA,NA,NA,955,NA,NA,NA
2021-07-04,975,NA,NA,NA,975,NA,NA,NA
2021-07-11,999,NA,NA,NA,999,NA,NA,NA
2021-07-18,1015,NA,NA,NA,1015,NA,NA,NA
2021-07-25,1031,NA,NA,NA,1031,NA,NA,NA
2021-08-01,1049,NA,NA,NA,1049,NA,NA,NA
2021-08-08,1064,NA,NA,NA,1064,NA,NA,NA
2021-08-15,1079,NA,NA,NA,1079,NA,NA,NA
2021-08-22,1090,NA,NA,NA,1090,NA,NA,NA
2021-08-29,1095,NA,NA,NA,1095,NA,NA,NA
2021-09-05,1103,NA,NA,NA,1103,NA,NA,NA
2021-09-12,1109,NA,NA,NA,1109,NA,NA,NA
2021-09-19,1112,1112,1110,1132,1110,1110,1110,1110
2021-09-26,NA,1117,1114,1140,NA,1111,1111,1112
