"dt_notific","n.notific"
2020-03-08,1
2020-03-29,2
2020-04-05,1
2020-04-12,1
2020-04-19,1
2020-05-03,2
2020-05-10,6
2020-05-17,1
2020-05-31,1
2020-06-14,2
2020-06-21,4
2020-06-28,3
2020-07-05,4
2020-07-12,2
2020-07-19,2
2020-07-26,1
2020-08-02,2
2020-08-09,1
2020-08-16,1
2020-08-30,3
2020-09-06,3
2020-09-13,1
2020-09-20,1
2020-09-27,1
2020-10-11,1
2020-11-01,1
2020-11-08,3
2020-11-22,2
2020-11-29,6
2020-12-06,1
2020-12-13,3
2020-12-20,4
2020-12-27,4
2021-01-03,1
2021-01-10,4
2021-01-17,8
2021-01-24,5
2021-01-31,6
2021-02-07,3
2021-02-14,1
2021-02-21,3
2021-02-28,7
2021-03-07,13
2021-03-14,19
2021-03-21,33
2021-03-28,32
2021-04-04,25
2021-04-11,18
2021-04-18,12
2021-04-25,14
2021-05-02,11
2021-05-09,12
2021-05-16,17
2021-05-23,29
2021-05-30,19
2021-06-06,17
2021-06-13,15
2021-06-20,11
2021-06-27,14
2021-07-04,5
2021-07-11,4
2021-07-18,1
2021-07-25,3
2021-08-01,3
2021-08-08,4
2021-08-15,5
2021-08-22,4
2021-09-05,4
2021-09-12,1
2021-09-26,1
